|produnitId|batchId|item_produced.paper|item_produced.rock|item_produced.scissor|items_discarded.paper|items_discarded.rock|items_discarded.scissor
0|P258|mr005|143|225|151|60|17|24
1|P986|um425|151|84|156|116|28|61
2|P631|fy268|203|161|91|17|9|23
3|P675|jq381|226|223|85|141|118|57
4|P796|sb894|65|248|221|10|126|125
5|P411|dz792|176|156|58|130|5|36
6|P203|hh809|371|183|283|46|68|150
7|P348|lp473|96|257|68|31|5|45
8|P930|jq430|193|194|282|71|60|84
9|P961|oj248|146|126|228|89|13|31
10|P507|an106|249|121|215|80|16|58
11|P801|xm495|79|134|181|16|22|75
12|P020|xw595|225|87|325|10|7|126
13|P224|rz124|208|80|209|62|6|26
14|P417|kf296|156|355|238|25|155|113
15|P071|cn614|182|180|257|156|52|118
16|P426|jj029|25|148|223|4|60|119
17|P557|bh019|216|164|231|6|0|145
18|P802|mn664|139|232|90|42|48|21
19|P591|uj790|141|43|199|15|8|14
20|P864|kz294|298|188|150|139|34|5
21|P306|dl078|348|224|155|67|131|1
22|P801|qp645|290|163|73|52|2|24
23|P203|pf915|382|234|130|18|3|0
24|P125|sf362|175|109|51|68|18|2
25|P349|rk406|180|47|160|135|11|106
26|P104|uw485|190|171|73|45|130|3
27|P426|oq644|297|252|157|109|13|54
28|P024|xc715|173|132|81|36|78|10
29|P766|eb364|229|186|111|1|42|13
30|P279|lv316|84|151|165|26|27|24
31|P064|cu210|192|232|203|61|101|61
32|P406|tn872|113|217|202|2|17|18
33|P632|mk182|231|174|96|48|52|21
34|P443|zq933|325|241|339|114|59|96
35|P983|tf754|178|92|195|94|14|121
36|P657|uk117|195|169|253|13|29|50
37|P349|kz670|287|376|321|136|116|36
38|P669|zd738|126|271|81|26|38|43
39|P714|ek896|201|137|177|50|0|52
40|P544|zb927|79|125|89|24|6|17
41|P772|ub400|251|158|351|0|64|127
42|P182|ss111|216|206|165|1|150|7
43|P237|ya254|152|307|263|18|62|16
44|P924|ba481|169|91|156|35|76|87
45|P136|lr414|191|215|312|71|17|30
46|P498|ay375|143|268|92|25|101|8
47|P964|ym014|181|193|282|4|87|118
48|P529|az177|51|47|37|13|1|18
49|P632|ek147|288|188|346|140|30|26
50|P702|ln367|240|271|162|87|132|57
51|P111|av834|42|75|25|1|6|9
