,invoiceId,defectiveItem
0,327260,rock
1,944594,paper
2,438539,paper
3,917462,rock
4,549604,scissor
5,590064,rock
6,413677,scissor
7,887352,scissor
8,664798,scissor
9,227424,paper
10,52602,rock
11,170478,rock
12,317466,paper
13,160963,rock
14,11778,paper
15,657791,paper
16,648815,rock
17,478358,rock
18,964289,scissor
19,713078,paper
20,677535,paper
21,154406,paper
22,488223,rock
23,641849,rock
24,326008,scissor
25,584583,scissor
26,332066,rock
27,774552,rock
28,439810,scissor
29,876612,paper
30,39910,rock
31,359440,paper
32,45238,paper
33,974237,paper
34,399253,paper
35,963105,scissor
36,373849,scissor
37,853702,paper
38,50743,scissor
39,55103,scissor
40,70597,scissor
41,651221,paper
42,362154,rock
43,848300,rock
44,108350,scissor
45,949045,scissor
46,831615,paper
47,153269,rock
48,596801,scissor
49,126419,rock
50,674218,scissor
51,980280,scissor
52,738390,scissor
53,272722,paper
54,274084,scissor
55,933303,paper
56,885745,rock
57,439895,scissor
58,416198,scissor
59,537824,rock
60,16490,scissor
61,135343,rock
62,537790,rock
63,71086,paper
64,121342,paper
65,79344,rock
66,421164,rock
67,273376,rock
68,910022,scissor
69,725170,scissor
70,213222,paper
71,268948,scissor
72,39889,rock
73,431179,rock
74,633118,scissor
75,634068,rock
76,467166,scissor
77,204266,rock
78,448254,scissor
79,881514,paper
80,656902,scissor
81,842743,paper
82,423424,paper
83,498606,scissor
84,613475,rock
85,669113,paper
86,547874,paper
87,604314,scissor
88,251611,paper
89,469592,paper
90,557540,scissor
91,171327,paper
92,554876,paper
93,933207,scissor
94,858161,paper
95,402913,paper
96,309971,paper
97,556226,rock
98,255693,scissor
99,155430,paper
100,580893,rock
101,253766,paper
102,641339,scissor
103,750217,paper
104,459626,scissor
105,762199,scissor
106,653230,rock
107,970859,scissor
108,615256,paper
109,203860,paper
110,969775,scissor
111,393001,scissor
112,390813,rock
113,768956,paper
114,198958,scissor
115,164626,rock
116,303579,scissor
117,604280,paper
118,474265,rock
119,928297,rock
120,145441,scissor
121,748095,rock
122,269888,rock
123,86863,scissor
124,110,scissor
125,906958,scissor
126,445694,rock
127,161167,scissor
128,430995,rock
129,554193,paper
130,434734,rock
131,893370,scissor
132,345699,paper
133,843011,paper
134,744750,rock
135,721685,rock
136,51614,scissor
137,523225,scissor
138,342704,rock
139,669781,rock
140,859961,paper
141,886746,scissor
142,355552,scissor
143,130384,scissor
144,522892,paper
145,528008,scissor
146,174860,scissor
147,152850,paper
148,692080,paper
149,73047,paper
150,39690,rock
151,646454,rock
152,558065,rock
153,261207,paper
154,982076,scissor
155,355808,scissor
156,693,paper
157,745657,scissor
158,206631,scissor
159,456849,rock
160,89763,rock
161,923742,paper
162,343452,scissor
163,155669,rock
164,908258,scissor
165,208327,rock
166,670988,rock
167,207946,paper
168,706254,rock
169,39582,scissor
170,105656,scissor
171,562694,scissor
172,407620,rock
173,991657,paper
174,984575,scissor
175,232962,rock
176,447313,rock
177,791783,paper
178,664038,scissor
179,796512,paper
180,332186,scissor
181,14405,rock
182,965911,paper
183,95865,paper
184,642397,rock
185,27640,paper
186,345482,rock
187,949679,rock
188,670598,rock
189,623539,paper
190,160236,scissor
191,788211,rock
192,332814,rock
193,304255,scissor
194,920719,paper
195,220415,paper
196,181585,scissor
197,171545,rock
198,657650,rock
199,389974,paper
200,330660,rock
201,947763,rock
202,573436,paper
203,936385,paper
204,82207,paper
205,422781,rock
206,601333,paper
207,352519,rock
208,28221,paper
209,420797,rock
210,182741,scissor
211,775152,scissor
212,904721,paper
213,641895,rock
214,79663,rock
215,857684,rock
216,114876,scissor
217,336283,paper
218,791115,scissor
219,474971,paper
220,191821,rock
221,635326,scissor
222,808000,paper
223,673646,paper
224,948699,rock
225,44415,paper
226,431277,paper
227,879665,paper
228,588949,paper
229,647964,scissor
230,994528,rock
231,749181,rock
232,479927,paper
233,267354,paper
234,246449,scissor
235,612255,paper
236,387118,paper
237,164852,scissor
238,918706,paper
239,992777,scissor
240,67988,paper
241,787314,scissor
242,840472,rock
243,748468,paper
244,920065,rock
245,742232,scissor
246,189543,paper
247,966836,rock
248,305384,rock
249,460065,rock
250,378248,rock
251,325481,paper
252,522615,rock
253,426770,rock
254,166247,rock
255,541544,paper
256,816121,rock
257,704453,rock
258,636254,rock
259,422264,paper
260,691694,scissor
261,985923,paper
262,874983,rock
263,515491,paper
264,63078,scissor
265,434261,rock
266,365105,paper
267,519737,scissor
268,404740,paper
269,741265,paper
270,263855,rock
271,984452,rock
272,281214,paper
273,868355,paper
274,13678,scissor
275,760927,paper
276,891901,scissor
277,470239,scissor
278,373886,rock
279,384253,rock
280,875181,paper
281,294423,rock
282,663894,paper
283,283069,scissor
284,592725,rock
285,391050,paper
286,260455,scissor
287,649981,paper
288,645465,paper
289,941892,rock
290,792220,rock
291,231908,paper
292,961704,scissor
293,100072,rock
294,299246,rock
295,188501,rock
296,62050,scissor
297,431613,scissor
298,445741,scissor
299,769159,paper
300,532759,scissor
301,943178,rock
302,504967,scissor
303,254974,paper
304,450676,scissor
305,176498,scissor
306,312375,rock
307,71987,rock
308,268640,rock
309,327257,scissor
310,573920,rock
311,409015,scissor
312,167061,scissor
313,834688,scissor
314,518569,scissor
315,335279,scissor
316,515177,paper
317,462887,scissor
318,660095,scissor
319,341755,scissor
320,323098,paper
321,145933,rock
322,31005,paper
323,219999,scissor
324,237349,paper
325,554515,paper
326,991606,paper
327,707464,paper
328,576166,paper
329,658418,scissor
330,760031,scissor
331,785419,scissor
332,969322,rock
333,434054,rock
334,591355,paper
335,638118,rock
336,800613,paper
337,550408,scissor
338,573549,paper
339,132072,scissor
340,381281,scissor
341,460825,paper
342,824742,rock
343,105665,scissor
344,585563,paper
345,736633,scissor
346,570322,rock
347,101738,scissor
348,139580,rock
349,637609,rock
350,53584,scissor
351,348635,scissor
352,924546,rock
353,992835,paper
354,630895,rock
355,810370,paper
356,908625,scissor
357,176718,paper
358,496070,paper
359,969248,paper
360,295392,scissor
361,780050,paper
362,641495,rock
363,654784,scissor
364,392885,rock
365,998614,rock
366,797253,scissor
367,114096,scissor
368,635966,paper
369,640863,scissor
370,885809,paper
371,813915,scissor
372,405603,paper
373,289221,paper
374,859077,scissor
375,306642,rock
376,368415,rock
377,391871,paper
378,661252,paper
379,473796,paper
380,980038,rock
381,845344,rock
382,954035,paper
383,89566,scissor
384,384974,rock
385,972218,rock
386,696056,rock
387,362081,rock
388,87415,scissor
389,271442,paper
390,985586,paper
391,163105,scissor
392,612722,scissor
393,995326,paper
394,965026,rock
395,408681,rock
396,387721,paper
397,635951,paper
398,136820,scissor
399,220807,scissor
400,831218,scissor
401,207138,paper
402,833620,rock
403,19777,scissor
404,306015,paper
405,163281,scissor
406,737141,rock
407,906541,scissor
408,707596,scissor
409,463161,rock
410,531852,scissor
411,983884,scissor
412,961022,paper
413,721956,scissor
414,627535,scissor
415,166193,paper
416,539904,scissor
417,774907,paper
418,645864,scissor
419,267579,scissor
420,907099,paper
421,354103,rock
422,865930,paper
423,992172,paper
424,474758,paper
425,957877,rock
426,489772,scissor
427,472836,rock
428,512739,rock
429,259437,rock
430,840548,paper
431,639629,rock
432,430756,scissor
433,148138,scissor
434,659203,rock
435,143850,scissor
436,659585,rock
437,229039,scissor
438,106820,paper
439,125417,rock
440,647401,scissor
441,531034,paper
442,649993,scissor
443,884958,scissor
444,36496,rock
445,998238,rock
446,931196,scissor
447,905343,paper
448,239708,rock
449,2022,rock
450,865744,rock
451,558262,scissor
452,446839,rock
453,661496,scissor
454,393325,scissor
455,804994,paper
456,267774,rock
457,510861,paper
458,579763,rock
459,715597,paper
460,370559,scissor
461,397558,scissor
462,994548,rock
463,1173,paper
464,560281,paper
465,187105,paper
466,867476,paper
467,82383,scissor
468,810086,rock
469,978974,paper
470,479877,scissor
471,11872,rock
472,974285,paper
473,504742,paper
474,45184,paper
475,52707,paper
476,555357,rock
477,301859,rock
478,29736,paper
479,990322,paper
480,558288,rock
481,495765,scissor
482,893493,scissor
483,396450,paper
484,69529,rock
485,273851,paper
486,93056,scissor
487,192994,scissor
488,610982,rock
489,575735,scissor
490,911069,paper
491,81968,rock
492,524209,paper
493,483252,scissor
494,398725,scissor
495,372099,scissor
496,602678,rock
497,810477,rock
498,375054,rock
499,613368,rock
500,137766,scissor
501,66144,scissor
502,242349,rock
503,15034,rock
504,203968,paper
505,891430,scissor
506,184417,scissor
507,780062,rock
508,112300,rock
509,413647,paper
510,826610,rock
511,764002,paper
512,864547,paper
513,85447,scissor
514,393294,rock
515,421782,paper
516,441280,rock
517,411869,rock
518,777280,rock
519,823676,rock
520,900193,paper
521,798508,rock
522,379390,scissor
523,988553,scissor
524,375127,paper
525,110559,rock
526,940902,rock
527,969150,paper
528,409945,scissor
529,142319,rock
530,889249,rock
531,691460,paper
532,293971,rock
533,133383,paper
534,706409,paper
535,570670,rock
536,702940,paper
537,759597,rock
538,227832,paper
539,840051,rock
540,409994,scissor
541,949546,rock
542,818332,scissor
543,861641,scissor
544,938658,rock
545,519289,rock
546,525949,rock
547,159207,paper
548,125926,rock
549,644593,rock
550,655008,rock
551,929195,paper
552,641097,paper
553,115623,paper
554,410995,rock
555,47345,paper
556,359332,paper
557,320858,scissor
558,284628,paper
559,825496,rock
560,444167,scissor
561,276964,scissor
562,726835,paper
563,403650,rock
564,816699,paper
565,896773,paper
566,18113,rock
567,525782,scissor
568,414870,rock
569,353921,scissor
570,834376,rock
571,200412,paper
572,530661,scissor
573,545646,scissor
574,684520,scissor
575,469112,scissor
576,163322,rock
577,494278,scissor
578,870685,paper
579,676251,scissor
580,771003,scissor
581,137555,paper
582,816150,paper
583,446928,paper
584,500613,rock
585,733467,scissor
586,953304,paper
587,361524,paper
588,135090,rock
589,715441,scissor
590,621394,paper
591,723435,rock
592,627072,rock
593,903775,scissor
594,335632,scissor
595,662323,scissor
596,466057,scissor
